/workspace/corpus_meshes/PHerc0139__20260210000000-w058_2026021020__20260210000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260215000000-w024_2026021572__20260215000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260219000000-w033_2026021913__20260219000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260219000001-w048_2026021912__20260219000001-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260220000000-w053_2026022021__20260220000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260227000000-w052_2026022705__20260227000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260302000000-w039_2026030210__20260302000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260302000001-w050_2026030220__20260302000001-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260303000000-w034_2026030317__20260303000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260306000000-w038_2026030608__20260306000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260306000001-w051_2026030600__20260306000001-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260310000000-w037_2026031015__20260310000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260311000000-w023_202603112281__20260311000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260316000000-w036_2026031607__20260316000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260317000000-w035_2026031718__20260317000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260318000000-w049_20260318__20260318000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260325000000-w046_20260325__20260325000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260422000000-title_2026042222_zmid_flatboi__20260422000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20250917143559-w062_20250917143559205_flatboi__20250917143559-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20250926112011-w078_20250926112011918_flatboi__20250926112011-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20250926113336-w079_20250926113336891_flatboi__20250926113336-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20250926114310-w080_20250926114310705_flatboi__20250926114310-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20250926122938-w082_20250926122938619_flatboi__20250926122938-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20250926132117-w083_20250926132117595_flatboi__20250926132117-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20250926145427-w084_20250926145427439_flatboi__20250926145427-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20250926150345-w086_20250926150345176_flatboi__20250926150345-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20250926153406-w088_20250926153406704_flatboi__20250926153406-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251106133152-w077_20251106133152767_flatboi__20251106133152-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251106170358-w076_20251106170358232_flatboi__20251106170358-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251107063327-w063_20251107063327215_flatboi__20251107063327-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251107110950-w064_20251107110950052_flatboi__20251107110950-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251107175958-w061_20251107175958270_flatboi__20251107175958-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251109232817-w065_20251109232817724_flatboi__20251109232817-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251110110112-w066_20251110110112608_flatboi__20251110110112-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251110135146-w085_20251110135146457_flatboi__20251110135146-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251110135803-w067_20251110135803677_flatboi__20251110135803-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251111010954-w068_20251111010954408_flatboi__20251111010954-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251111151836-w069_20251111151836406_flatboi__20251111151836-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251111210734-w070_20251111210734722_flatboi__20251111210734-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251112000002-w087_20251112000002214_flatboi__20251112000002-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251112163527-w071_20251112163527854_flatboi__20251112163527-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251113021010-w072_20251113021010674_flatboi__20251113021010-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251113130119-w073_20251113130119516_flatboi__20251113130119-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251113152136-w074_20251113152136889_flatboi__20251113152136-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251113204233-w075_20251113204233755_flatboi__20251113204233-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251114202035-w081_20251114202035261_flatboi__20251114202035-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251115002740-auto_grown_20251115002740308_0_flatboi__20251115002740-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251115002741-auto_grown_20251115002740308_1_flatboi__20251115002741-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251115002742-auto_grown_20251115002740308_2_flatboi__20251115002742-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251115002743-auto_grown_20251115002740308_3_flatboi__20251115002743-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251115002744-auto_grown_20251115002740308_4_flatboi__20251115002744-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251115002745-auto_grown_20251115002740308_5_flatboi__20251115002745-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251115002746-auto_grown_20251115002740308_6_flatboi__20251115002746-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251115002747-auto_grown_20251115002740308_7_flatboi__20251115002747-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251115002748-auto_grown_20251115002740308_8_flatboi__20251115002748-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251203230500-w089_20251203230500465_flatboi__20251203230500-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251204060522-w090_20251204060522416_flatboi__20251204060522-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251204071911-w091_20251204071911070_flatboi__20251204071911-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251204101314-w092_20251204101314959_flatboi__20251204101314-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251204192708-w093_20251204192708445_flatboi__20251204192708-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251205115859-w094_20251205115859448_flatboi__20251205115859-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251206184729-w095_20251206184729906_flatboi__20251206184729-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251207123912-w060_20251207123912611_flatboi__20251207123912-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251210142414-w059_20251210142414060_flatboi__20251210142414-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251210153304-w058_20251210153304503_flatboi__20251210153304-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251210160810-w057_20251210160810301_flatboi__20251210160810-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251211095724-w056_20251211095724922_flatboi__20251211095724-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251211111451-w055_20251211111451620_flatboi__20251211111451-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251211135303-w054_20251211135303394_flatboi__20251211135303-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251211152543-w053_20251211152543204_flatboi__20251211152543-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0172__20251212105627-w052_20251212105627148_flatboi__20251212105627-on-20241024131838-7.91um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0172/volumes/20241024131838-7.910um-53keV-masked.zarr
/workspace/corpus_meshes/PHerc0343P__20250511003658-tifxyz__20250511003658-on-20260304131111-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0343P/volumes/20260304131111-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0343P__20250902170435--5_b2__20250902170435-on-20260304131111-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0343P/volumes/20260304131111-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0343P__20250902170441--4_b2__20250902170441-on-20260304131111-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0343P/volumes/20260304131111-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0343P__20250902170447--3_b2__20250902170447-on-20260304131111-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0343P/volumes/20260304131111-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0343P__20250902171202--2_b2__20250902171202-on-20260304131111-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0343P/volumes/20260304131111-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0343P__20250902171204--1_b2__20250902171204-on-20260304131111-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0343P/volumes/20260304131111-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0343P__20250904233748-0_b2__20250904233748-on-20260304131111-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0343P/volumes/20260304131111-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0343P__20250905172054-1_b2__20250905172054-on-20260304131111-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0343P/volumes/20260304131111-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250609204953-z_dbg_gen_00612__20250609204953-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250611132918-z_dbg_gen_00302_inp_hr__20250611132918-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250611133823-z_dbg_gen_00130_inp_hr__20250611133823-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250611134135-z_dbg_gen_00331_inp_hr__20250611134135-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250611153340-z_dbg_gen_00275__20250611153340-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250611153346-z_dbg_gen_00286_inp_hr__20250611153346-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
